% Created by Marsyas
@relation basic-waves.arff
@attribute Mean_Mem40_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_A#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_B_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_C_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_C#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_D_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_D#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_E_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_F_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_F#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_G_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Chroma_G#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Mean_Mem40_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_A#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_B_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_C_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_C#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_D_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_D#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_E_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_F_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_F#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_G_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Chroma_G#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute Std_Mem40_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0 real
@attribute output {sawtooth,silence,sine,square}


@data
0.021484,0.019880,0.019455,0.841599,-57.225380,7.901445,2.860024,2.412174,0.906408,-0.063632,-1.301420,-2.085797,-2.708679,-2.831022,-2.685626,-2.176324,-1.568918,0.006864,0.005386,0.003808,0.002635,0.001515,0.000767,0.000622,0.000820,0.001277,0.002423,0.004546,0.006605,2.210026,11.026355,0.000000,0.000001,0.000000,0.087542,0.342278,0.136405,0.074019,0.040849,0.016009,0.004471,0.019793,0.026270,0.023659,0.013360,0.000373,0.013303,0.021349,0.000003,0.000002,0.000001,0.000002,0.000001,0.000001,0.000001,0.000001,0.000001,0.000000,0.000002,0.000003,0.000950,0.022630,sine
0.021484,0.019880,0.019455,0.826139,-57.389030,7.990097,2.873898,2.425208,0.910915,-0.063832,-1.308014,-2.094548,-2.717793,-2.836697,-2.687080,-2.172871,-1.562574,0.006865,0.005386,0.003808,0.002634,0.001515,0.000767,0.000622,0.000820,0.001277,0.002423,0.004547,0.006606,2.210251,11.031742,0.000000,0.000002,0.000000,0.128651,1.069433,0.566781,0.112503,0.090131,0.032019,0.004612,0.045234,0.060025,0.061073,0.037553,0.009098,0.025044,0.044521,0.000006,0.000003,0.000001,0.000003,0.000002,0.000002,0.000002,0.000002,0.000002,0.000000,0.000003,0.000006,0.001676,0.040060,sine
0.021484,0.019880,0.019455,0.811575,-57.419558,8.002024,2.880972,2.429250,0.912519,-0.064232,-1.309856,-2.096961,-2.719906,-2.837796,-2.686863,-2.171437,-1.560395,0.006865,0.005386,0.003808,0.002634,0.001515,0.000766,0.000622,0.000820,0.001277,0.002423,0.004547,0.006607,2.210354,11.034191,0.000000,0.000002,0.000000,0.154808,1.080137,0.569344,0.119351,0.092750,0.033211,0.005174,0.046285,0.061381,0.062045,0.037950,0.009231,0.026294,0.046095,0.000006,0.000003,0.000001,0.000003,0.000003,0.000002,0.000002,0.000002,0.000002,0.000000,0.000003,0.000006,0.001774,0.042363,sine
0.021143,0.019825,0.019553,0.792035,-57.256605,8.040756,2.841600,2.396319,0.890410,-0.063926,-1.287887,-2.053665,-2.662312,-2.773259,-2.625405,-2.120106,-1.524114,0.006703,0.005261,0.003722,0.002578,0.001486,0.000756,0.000615,0.000808,0.001253,0.002371,0.004442,0.006451,2.181931,10.787989,0.002135,0.000342,0.000607,0.192702,1.511106,0.610883,0.278000,0.229024,0.143358,0.005588,0.146543,0.279652,0.367347,0.406238,0.384107,0.320519,0.229338,0.001011,0.000782,0.000535,0.000351,0.000181,0.000065,0.000042,0.000073,0.000146,0.000327,0.000655,0.000972,0.177584,1.539949,sine
% filename square/square-440hz-0.8a-50ms.wav
% srate 86.132812
0.021484,0.046238,0.058366,0.648303,-44.227283,1.186618,1.977168,0.711444,2.128807,1.438933,-0.995517,-3.323154,-4.531509,-1.621171,0.715938,-2.270790,-4.091869,0.011209,0.008964,0.006633,0.004933,0.003412,0.001727,0.002326,0.003207,0.003230,0.004333,0.007845,0.010893,1.957509,6.490360,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,square
0.021484,0.046236,0.058366,0.635004,-44.209290,1.181909,1.969724,0.726265,2.128726,1.447190,-0.981825,-3.323116,-4.534488,-1.633994,0.711665,-2.250647,-4.072759,0.011209,0.008963,0.006632,0.004931,0.003411,0.001727,0.002328,0.003209,0.003230,0.004334,0.007846,0.010894,1.957562,6.490280,0.000000,0.000008,0.000000,0.083054,0.112368,0.029404,0.046485,0.092552,0.000506,0.051567,0.085502,0.000238,0.018608,0.080081,0.026682,0.125794,0.119345,0.000003,0.000002,0.000009,0.000008,0.000008,0.000001,0.000007,0.000008,0.000000,0.000007,0.000004,0.000004,0.000333,0.000501,square
0.021484,0.046233,0.058366,0.619946,-44.181188,1.174178,1.953145,0.740852,2.120858,1.450990,-0.967048,-3.316489,-4.525069,-1.646741,0.701252,-2.232617,-4.060620,0.011210,0.008963,0.006628,0.004928,0.003408,0.001727,0.002330,0.003212,0.003231,0.004336,0.007848,0.010895,1.957649,6.489434,0.000000,0.000022,0.000000,0.123857,0.205951,0.055881,0.112400,0.128190,0.049130,0.056208,0.124188,0.041377,0.062148,0.111458,0.069653,0.166661,0.139733,0.000007,0.000005,0.000023,0.000021,0.000019,0.000002,0.000019,0.000020,0.000004,0.000018,0.000010,0.000010,0.000630,0.005296,square
0.021484,0.046229,0.058366,0.604834,-44.155424,1.161013,1.931915,0.753711,2.110184,1.453625,-0.950926,-3.307505,-4.514359,-1.662710,0.686665,-2.217428,-4.052933,0.011211,0.008962,0.006624,0.004924,0.003405,0.001728,0.002334,0.003215,0.003231,0.004340,0.007849,0.010897,1.957740,6.488230,0.000000,0.000033,0.000000,0.152936,0.256762,0.097749,0.170854,0.148746,0.081775,0.058023,0.156974,0.068851,0.090545,0.146805,0.112791,0.188717,0.146115,0.000010,0.000008,0.000034,0.000032,0.000028,0.000004,0.000028,0.000029,0.000006,0.000026,0.000015,0.000014,0.000832,0.009073,square
0.021191,0.045995,0.058366,0.592433,-44.150433,1.241773,1.913403,0.774750,2.089631,1.443162,-0.932319,-3.261891,-4.441161,-1.621746,0.694107,-2.160148,-3.972114,0.010949,0.008754,0.006476,0.004819,0.003337,0.001702,0.002293,0.003153,0.003168,0.004248,0.007670,0.010642,1.934925,6.353210,0.001830,0.001462,0.000000,0.168254,0.257256,0.517742,0.202190,0.193930,0.149655,0.089129,0.191008,0.290616,0.463299,0.300666,0.123762,0.396812,0.519414,0.001642,0.001294,0.000926,0.000658,0.000425,0.000163,0.000255,0.000390,0.000394,0.000574,0.001121,0.001592,0.142518,0.842903,square
